line_item_name,line_item_description,canonical_vendor_name
Management Services,April 2019 Services,10 Minute Ventures
June Web Media Fee,"($249,300 x 12% Commission)",Acqcom Digital Marketing
June Web Media Fee,"($180,000 x 12% Commission)",Acqcom Digital Marketing
Business Package,,Adjust
SEO Services,,AdLift
Creative Cloud All Apps,,Adobe
YouTube Integration - 50% Final,,Alex Gasaway
[100 Pack] 10 oz. White Paper Hot Cups - Coffee Cups,,Amazon Business
"1 Kitchen Sink Strainer Basket Catcher (2-pack) - 4.5"" Diameter, Wide Rim Perfect for Most Sink Drains, Anti-Clogging Micro-Perforation 2mm Holes, Rust",,Amazon Business
"1 Prime-Line U 9940 Mailbox Lock - Replacement, Multipurpose Mailbox Lock for Several Brands - Brass Finish, ILCO 1003M Keyway, Opens Counter-Clockwise",B00PJ95PSO,Amazon Business
100 PCS Binder Clips + 200PCS Bonus Paper Clips -6 Assorted Size Paper Clamps Clips with 28mm 32mm Paper Clips (300),,Amazon Business
"18 oz Party Cups, 96 Count - Black, Purple, Pumpkin Orange - 32 Each Color",,Amazon Business
"4 Oz. White Paper Hot Coffee Cup For Espresso, Nespresso, Lavazza, Sampling Cup 100 Pack",,Amazon Business
8 AmazonBasics USB Type-C to USB 3.1 Gen1 Female Adapter Cable - White,,Amazon Business
AboveTEK Sleek Magnetic Tablet Stand,"Aluminum iPad Cell Phone Stand w/Extra Bonus Metal Disks, 360Â° Swivel iPhone/iPad Magnet Mount for Kitchen Tabl",Amazon Business
"Achim Home Furnishings Cordless Honeycomb Cellular Pleated Window Shade, 45"" X 64"", White, 45 X 64",,Amazon Business
"Aluf Plastics 55-60 Gallon Blue Trash Bags for Rubbermaid Brute - Pack of 100 - Garbage or Recycling Bags 58"" by 38"" 1.2 (Equivalent) MIL - for Indust",B00DH4DAIA,Amazon Business
"Amazon Brand - Solimo Facial Tissues with Lotion, 75 Tissues per Box (18 Cube Boxes)",,Amazon Business
AmazonBasics File Folders with Reinforced Tab - Letter Size (100 Pack) - Manila,,Amazon Business
"AmazonBasics Multipurpose Copy Printer Paper - White, 8.5 x 11 Inches, 3 Ream Case (1,500 Sheets)",,Amazon Business
Anti-Theft Adjustable Tablet Security Stand,"Heavy Duty Aluminum Metal Floor Standing Kiosk Mount Tablet Case Holder Display w/ 42.75 Inch Pole, For",Amazon Business
"Anti-Theft Adjustable Tablet Security Stand - Heavy Duty Aluminum Metal Floor Standing Kiosk Mount Tablet Case Holder Display w/ 42.75 Inch Pole, For",,Amazon Business
Apple iPad 4 16GB 9.7in Retina Display WiFi Bluetooth & Camera - Black - 4th Gen (Renewed),,Amazon Business
"Apple Magic Keyboard (Wireless, Rechargable) (US English) - Silver",,Amazon Business
"Apple Magic Mouse 2 (Wireless, Rechargable) - Silver",,Amazon Business
"Apple Power Adapter Extension Cable (for MacBook Pro, MacBook, MacBook Air)",,Amazon Business
Apple Thunderbolt 3 (USB-C) to Thunderbolt 2 Adapter,,Amazon Business
Apple USB-C Charge Cable (2m),,Amazon Business
"Bankers Box SmoothMove Classic Moving Kit Boxes, Tape-Free Assembly, Easy Carry Handles, 8 Small 4 Medium, 12 Pack (7716401)",,Amazon Business
"Brother P-touch, PTD210","Easy-to-Use Label Maker, One-Touch Keys, Multiple Font Styles, 27 User-Friendly Templates, White",Amazon Business
"Bulk Assorted Fruit Candy - Starburst, Skittles, Swedish Fish, SweeTarts, Nerds, Sour Patch Kids, Haribo Gold-Bears Gummi Bears & Twizzlers (32 Oz Var",,Amazon Business
CARTMAN Orange 39-Piece Tool Set,General Household Hand Tool Kit with Plastic Toolbox Storage Case,Amazon Business
"Clasp Envelopes - 9.5x12 Inch Brown Kraft Catalog Envelopes with Clasp Closure & Gummed Seal - 28lb Heavyweight Paper for Home, Office, Business, Lega",,Amazon Business
"Disposable Gloves - These Disposable Food Prep Gloves Can Also be Used for Kitchen Cleaning, Plastic and Transparent - 100 Piece - One Size Fits Most",,Amazon Business
"Energizer AA Batteries (48Count), Double A Max Alkaline Battery - Packaging May Vary",,Amazon Business
"Eutuxia Type-S Black Tempered Glass Monitor Stand, TV, Laptop, Computer, All-in-One Desktop, Printer Riser [21.75 x 8.25 x 3.25 Inches]",,Amazon Business
"Field Notebook - 3.5""x5.5"" - Black - Dot Graph Memo Book - Pack of 5",,Amazon Business
"GE Wall Tap, 1, Extra-Wide Adapter Spaced, Easy Access Design, 3 Prong Outlet, Perfect for Travel, UL Listed, White, 58368",,Amazon Business
"HERSHEY'S Halloween Chocolate Candy Variety Mix (HERSHEY'S, REESE'S, & YORK) Spooky Shapes Assortment, 43.8 oz",,Amazon Business
"Honeywell CG511A1000 Medium Inner Shelf to Prevent Tampering Thermostat Guard, White",ASIN: B000BPGP6M,Amazon Business
"Igloo Insulated Party Bucket, Black/Silver, 20 Quart",,Amazon Business
"iPhone Charger, [3 Pack] Anker Powerline Lightning Cable (3ft) Apple MFi Certified - Lightning Cables for iPhone 11/11 Pro / 11 Pro Max/XS/XS Max/XR/X","iPhone Charger, [3 Pack] Anker Powerline Lightning Cable (3ft) Apple MFi Certified - Lightning Cables for iPhone 11/11 Pro / 11 Pro Max/XS/XS Max/XR/X",Amazon Business
"iXCC Extra Long iPhone Charger Cable, 10 Feet Lightning 8pin to USB Charge and Data Cord for iPhone SE/5/5s/6/6s/6s Plus/7/7 Plus/iPad Mini/Air/Pro [A",,Amazon Business
Klearlook Tablet Stand Holder,"Height Adjustable, 360 Degree Rotating, Aluminum Alloy Cradle Mount Dock for 4.7-12.9 inch iPhone Samsung, iPad, Ninten",Amazon Business
"Logitech M525 Wireless Mouse - Long 3 Year Battery Life, Ergonomic Shape for Right or Left Hand Use, Micro-Precision Scroll Wheel, and USB Unifying Re",,Amazon Business
Louianna Certified Organic I.G.P. Balsamic Vinegar of Modena250ML-ICEA-BRC AA Grade-IFS Higher Level-Non-GMO- No sulfites added - No caramel added-5,,Amazon Business
"Method Foaming Hand Soap, Sea Minerals, 10 Fl. Oz (Pack of 6)",,Amazon Business
Mivoylee Black Superhero Mask,Super Hero Cosplay Mask Felt Eye Mask Half Mask Halloween Dress Up Mask with Elastic Rope for Kids Party,Amazon Business
Mouthwash Refill of 6 Bottles & 720 Cups - Alcohol-Free - Six 1.5 Liter Mouthwash Bottles and a Box of 720 Cups.,,Amazon Business
"NYHI 200-Pack 4oz White Paper Disposable Cups - Hot/Cold Beverage Drinking Cup for Water, Juice, Coffee or Tea - Ideal for Water Coolers, Party, or Co",,Amazon Business
"NYHI 50-Pack 6oz White Paper Disposable Cups - Hot/Cold Beverage Drinking Cup for Water, Juice, Coffee or Tea - Ideal for Water Coolers, Party, or Cof",,Amazon Business
Oval plastic storage tubs with handle,"Small size: (12.8"" x 9"" x 6.3"") - Oval plastic tub with handle - beverage and ice bin - store small items at h",Amazon Business
"Philonext Halloween Decorations Spider Webs Spooky Spider Webbing,1000 sqft Stretch Cobwebs with 30 Plastic Fake Spiders for Halloween Indoor Outdoor",,Amazon Business
"Pilot G2 Retractable Premium Gel Ink Roller Ball Pens, Fine Pt, Dozen Box, Black",,Amazon Business
"Pilot G2 Retractable Premium Gel Ink Roller Ball Pens Fine Pt (.7) Dozen Box, Navy Blue; Retractable, Refillable & Premium Comfort Grip; Smooth Lines",,Amazon Business
"Post-it Tabs, 1 in. Solid, Aqua, Yellow, Pink, Red, Green, Orange, Durable, Writable, Repositionable, Sticks Securely, Removes Cleanly, 6/Color, 36/Di",,Amazon Business
Samsung 128GB 100MB/s (U3) MicroSDXC Evo Select Memory Card with Adapter (MB-ME128GA/AM),,Amazon Business
Shipping & handling,,Amazon Business
2,Shipping & handling,Amazon Business
3,Shipping & handling,Amazon Business
"SimpleHouseware Stackable 2 Tier Sliding Basket Organizer Drawer, Bronze",,Amazon Business
Slipstick CB680 2 Inch Floor Protecting Rubber Office Chair Caster Wheels (Set of 5) Standard Stem Size - Black/Gray,,Amazon Business
1,Super Pumped: The Battle for Uber,Amazon Business
"Torani Toasted Hazelnut Flavored Coffee, Single Serve Cups for Keurig K Cups Brewer, 24 Count",,Amazon Business
"USB C Charger, Nekteck 90W Type C Wall Charger USB-IF Certified with Power Delivery,Foldable Plug, Built-in 6ft Cable for MacBook Pro/Air 2018, Google",,Amazon Business
USB C Charger,"USB C Charger, Nekteck 90W Type C Wall Charger USB-IF Certified with Power Delivery,Foldable Plug, Built-in 6ft Cable for MacBook Pro/Air 2018, Google",Amazon Business
VIVO Black Height Adjustable 32 inch Standing Desk Converter | Sit Stand Dual Monitor and Laptop Riser Workstation (DESK-V000K),,Amazon Business
Webcam Cover (3 Pack) Allinko 0.03 inch Ultra Thin Laptop Camera Cover Slide for Computer MacBook Pro/Air iMac iPhone Cell Phone PC Tablet Notebook Su,,Amazon Business
What You Do Is Who You Are: How to Create Your Business Culture,,Amazon Business
1,Xbox Wireless Controller - White,Amazon Business
"Dell (S2718D) S series 27-Inch Screen LED-Lit Monitor, Black/Silver Stand Sold by: Olive Branch Enterprises (seller profile) Condition: New $",,Amazon.com
"Lenovo ThinkPad T580 Laptop, 15-Inch High Performance Windows Laptop, (Intel Core i7, 8 GB RAM, Windows 10 Pro), 20L9001MUS",,Amazon.com
"Logitech HD Pro Webcam C920, Widescreen Video Calling and Recording, 1080p Camera, Desktop or Laptop Webcam",,Amazon.com
"Measure What Matters: How Google, Bono, and the Gates Foundation Rock the World with OKRs, Doerr, John",,Amazon.com
Mxl AC404 USB Conference Microphone in White,,Amazon.com
Yealink CPW90 Microphone,,Amazon.com
"Blogging for Verifly - Your Certificate of Insurance, Explained","1,500-2,000 words @ $350",Amelia Willson
"Blogging for Verifly How to Calculate the Value of Your Small Business, From Soup to Nuts","1,500-2,000 words @ $350",Amelia Willson
Blogging for Verifly So You Think You Can Write: How to Become a Freelance Writer,"1,500-2,000 words @ $350",Amelia Willson
"1,500-2,000 words @ $350",How to Grow Your Painting Business (Even in the Winter Months),Amelia Willson
"1,500-2,000 words @ $350",How to Start a Carpet Cleaning Business (Hint: It's More Hard Work Than Magic),Amelia Willson
Sub Category Page: Yoga Insurance,"900-1,500 words @ $250",Amelia Willson
Sub Category Page: Catering Insurance,"900-1,500 words @ $250",Amelia Willson
Blogging for Verifly How to Cancel Your Annual Insurance Policy and Get By-the-Job Coverage Instead,"900-1,500 words @ $250",Amelia Willson
"Writing for Thimble 900-1,500 words @ $250",Sub Category Page: Handyman Insurance,Amelia Willson
"Writing for Thimble 900-1,500 words @ $250",Sub Category Page: Carpenters Insurance,Amelia Willson
"900-1,500 words @ $250",An Inside Look at How Insurance Companies Pay Out Claims,Amelia Willson
"900-1,500 words @ $250",10 Essential Tax Tips for Independent Contractors,Amelia Willson
"900-1,500 words @ $250",7 Innovative Xeriscape Ideas for Environmentally-Conscious Landscaping Clients,Amelia Willson
Amplitude Dedicated Customer Success,"Ongoing access to a Success Manager in addition to a 45 day onboarding program with instrumentation training, taxonomy advisory sessions and platform training",Amplitude
Amplitude Growth Platform,"â€¢ Core Analytics: Cross platform identity resolution, real-time data and product analytics â€¢ Behavioral Reports: Cohorting, AB Test Views and Predictive Analytics â€¢ Management: Comprehensive user permissioning and data management",Amplitude
Final billing for review of shareholder loan agreements including conference calls to discuss solutions to founderâ€™s ownership dilution in respect of IAC fundraising;,Director 3.50 hours,Andersen Tax
Final billing for preparation and review of Form W-8 including responding to IAC regarding completion of Form W-8;,Director 3.50 hours,Andersen Tax
Review of various state income tax notices,Associate 1.50 hours,Andersen Tax
"For professional tax services rendered through March 28, 2019 in connection with the following:","â€¢ Assistance with PFIC and CFC analysis in respect of Verifly Group entities including the preparation of the PFIC statements for Verifly Group entities, as required; and",Andersen Tax
"For professional tax services rendered through March 28, 2019 in connection with the following:",â€¢ Final billing for coordination and communication with the IRS to respond to federal tax notice received regarding the 2017 Verifly tax returns.,Andersen Tax
Net Associate - Annual Fee,Net Associate - Annual Fee,APCIA
APPLECARE+ For Mac Mini - PHX,S6121LL/A,Apple
AC+ IPAD/IPAD AIR/IPAD Mini-PHX,S6531LL/A,Apple
AppleCare+ for MacBook Pro 13inch,,Apple
239040343US-VF_Discovery,239040343US-VF_Discovery,Apple Search Ads
CPT-KW,286291426US-VF_Competitors,Apple Search Ads
286291426US-VF_Competitors,286291426US-VF_Competitors,Apple Search Ads
291373211US-VF_Brand,291373211US-VF_Brand,Apple Search Ads
Search Ads,400949152US-Thimble_BRA CPT-KW,Apple Search Ads
(S)VERIFLY INSURANCE SERVICES INC MAY 2019,Search ADS Account,Apple Search Ads
CPT-KW,430579466US-Thimble_GL_NonBranded,Apple Search Ads
[919] Business Organization Annual 40,,Asana
Credit for remaining Organization Annual 15,,Asana
Organization Annual 25,,Asana
Benjamin Y. Han,Participate in call with client; file complaint with Apple; research Joy Aether Ltd and consider strategy.,Athorus
164.0001-MP,Preparation and filing of an international trademark application.,Athorus
Amazon CloudFront,,AWS
Amazon EC2 Container Service,,AWS
Amazon Elastic Compute Cloud,,AWS
Amazon Lightsail,,AWS
Amazon Redshift,,AWS
Amazon Relational Database Service,,AWS
Amazon Route 53,,AWS
AWS CloudTrail,,AWS
AWS Data Transfer,,AWS
AWS Database Migration Service,,AWS
AWS Lambda,,AWS
AWS Secrets Manager,,AWS
AWS WAF,,AWS
Legislative Services in New York State,43709,Barrett Associates
Freelancer Monthly - Additional BEE Pro Freelancer users,Freelancer Monthly - Additional BEE Pro Freelancer users,Bee
PROFESSIONAL CHARGES,PROFESSIONAL CHARGES for legal services in connection with the above matter for the period given,Bird & Bird
PROFESSIONAL CHARGES for legal services in connection with the above matter for the period given,"Advising on Series B financing, Verifly",Bird & Bird
Shing Lo,Reviewing articles and responding to Jay's query about IAC's right. Considering question from Jay. Reviewing SHA and responding re the same. Further queries from client and responding re the same. Checking articles/SHA. Responding to further query from client re financing.,Bird & Bird
Shing Lo,,Bird & Bird
Charge for Gilbert Gottfried,"Charge for Gilbert Gottfried (gilbertgottfried) [email] -- My boss Jay is a HUGE fan! His bday is this Friday. Can you please say something like... ""Interrupting Thimble trivia to wish Jay a very happy birthday"" and remind him that ""Green means GO!"" About Jay: great boss, loves working out, dog name Zoe. TY! -- 5e96245e6bd06001893057d1",Cameo
Recurring: Private Markets {Bundled Subscription},Carta subscription,Carta
Sales Tax,,Carve Systems
New Policy - UMBRELLA,1 Pay,Chubb
Plan: Solo & Seed,,CircleCI
Solo & Seed,,CircleCI
14 Subscribers @ $80.00 / Subscriber,,ClassPass
UK Full Availability Trade Mark Register Search for TEAK in class 36 Our ref: 72175MISC1,Payment of external searchers' fees.,Cleveland Scott York
UK Full Availability Trade Mark Register Search for THIMBLE in class 36,"To our services in relation to the above matter, including noting Jay Bregman's (JB) instructions, instructing external searchers to carry out a full availability UK Trade Mark Register Search for the mark THIMBLE in class 36, and confirming this to JB in our email of 8 May 2019; receiving and reviewing the results of the search, and advising JB in this respect in our e-mail of 12 April 2019.",Cleveland Scott York
VZS,"Sidhu, V",Clyde & Co
"Sidhu, V.",VZS,Clyde & Co
SERVICES RENDERED,"Sidhu, V.",Clyde & Co
"Wilner, J",JQW,Clyde & Co
"Yakey, C",,Clyde & Co
ColumbusCare,ColumbusCare Contract,Columbus
"13"" (12"") Aluminum Screen - 48""",,Conklin Office Furniture
"15A Receptacle Duplex Circuit 1, 3-Circ",,Conklin Office Furniture
"15A Receptacle Duplex Circuit 2, 3-Circ",,Conklin Office Furniture
"15A Receptacle Duplex Circuit 3, 3-Circ",,Conklin Office Furniture
15A Receptacle DuplexCircuit 1,,Conklin Office Furniture
15A Receptacle DuplexCircuit 2,,Conklin Office Furniture
Carry Up Charge,,Conklin Office Furniture
"Cut above to 42""",,Conklin Office Furniture
Double Leg - Center,,Conklin Office Furniture
Double Leg - End,,Conklin Office Furniture
Leg Double End DG,,Conklin Office Furniture
Power Bar Bracket,,Conklin Office Furniture
"Power Entry, 72"" 3-Circ",,Conklin Office Furniture
Single Leg - End,,Conklin Office Furniture
"Trim above cable tray to 36"" overall",,Conklin Office Furniture
"Worksurface 24"" x 42"" TFL w/2"" Grommet",,Conklin Office Furniture
Cost of Domain Name: thimbles.com,,Consider
Cost of Domain Name: thimble.me,,Consider
Cost of Social Handle: /Thimble LinkedIn,,Consider
Domain Name Brokerage (Thimble Domains): Engagement Fee,,Consider
Professional Services,Preparation and submission of accounts for the year  ended 31 December 2018. Preparation and submission of CT1 for the year ended 31 December 2018. Provision of payroll services. Preparation and submission of Verifly Technology Holding Ltd accounts for the year ended 31 December 2018.,Consultus
Benjamin Y. Han,,Cooper & Dunham
Laura A. Alos,,Cooper & Dunham
PROFESSIONAL SERVICES,Correspondence with client regarding use of proposed mark,Cooper & Dunham
PROFESSIONAL SERVICES,Discuss trademark search report analysis strategy,Cooper & Dunham
PROFESSIONAL SERVICES,Review comprehensive trademark search report,Cooper & Dunham
PROFESSIONAL SERVICES,Further preparations and additions to opinion letter,Cooper & Dunham
PROFESSIONAL SERVICES,Review comprehensive trademark search report; finalize opinion letter; correspondence with client regarding same,Cooper & Dunham
2020 MARCH RENEWALS,DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,CSC
2020 DELAWARE RENEWALS,DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,CSC
NH4ARM,DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,CSC
2020 JUNE RENEWALS,DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,CSC
2020 APRIL RENEWALS,DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,CSC
DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,2019 APRIL RENEWALS,CSC
2019 AUGUST RENEWALS,DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,CSC
"Matter No:2019 DECEMBER RENEWALS RE:VERIFLY INSURANCE SERVICES, INC. / Company ID:3789957 Line:001",DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,CSC
DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,2019 MARCH RENEWALS,CSC
DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,2019 JULY RENEWALS,CSC
DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,2019 DE CORP RENEWALS,CSC
DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,2019 FEBRUARY RENEWALS,CSC
2019 SEPTEMBER RENEWALS,DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,CSC
2019 JUNE RENEWALS,DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,CSC
2019 JULY RENEWALS,DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,CSC
