line_item_name,line_item_description,canonical_vendor_name
DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,2020 APRIL RENEWALS,CSC
2020 JANUARY RENEWALS,DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN,CSC
FICTITIOUS/ASSUMED NAME FILING IN COLORADO,,CSC
2020 DELAWARE RENEWALS,FOREIGN FILING IN DELAWARE,CSC
2020 JUNE RENEWALS,FOREIGN FILING IN MAINE,CSC
2020 FLORIDA RENEWALS,FOREIGN FILING IN FLORIDA,CSC
"Matter No:2019 DECEMBER RENEWALS RE:VERIFLY INSURANCE SERVICES, INC. / Company ID:3789957 Line:001",FOREIGN FILING IN MINNESOTA,CSC
FOREIGN FILING IN WISCONSIN,2019 MARCH RENEWALS,CSC
FOREIGN FILING IN ARIZONA,2019 APRIL RENEWALS,CSC
FOREIGN FILING IN COLORADO,2019 AUGUST RENEWALS,CSC
FOREIGN FILING IN NORTH CAROLINA,2019 APRIL RENEWALS,CSC
FOREIGN FILING IN NEW YORK,2019 FEBRUARY RENEWALS,CSC
FOREIGN FILING IN CONNECTICUT,2019 APRIL RENEWALS,CSC
2019 SEPTEMBER RENEWALS,FOREIGN FILING IN HAWAII,CSC
2019 MAY RENEWALS,FOREIGN FILING IN NORTH DAKOTA,CSC
2019 JUNE RENEWALS,FOREIGN FILING IN KENTUCKY,CSC
2019 APRIL RENEWALS,FOREIGN FILING IN WASHINGTON,CSC
2019 JUNE RENEWALS,FOREIGN FILING IN WEST VIRGINIA,CSC
2020 MARCH RENEWALS,FOREIGN FILING IN NEBRASKA,CSC
2020 APRIL RENEWALS,FOREIGN FILING IN CONNECTICUT,CSC
FOREIGN FILING IN MARYLAND,2020 APRIL RENEWALS,CSC
2019 AUGUST RENEWALS RE,FOREIGN FILING IN LOUISIANA,CSC
FOREIGN FILING IN MONTANA,2019 APRIL RENEWALS,CSC
FOREIGN FILING IN VERMONT,2020 MARCH RENEWALS,CSC
2019 APRIL RENEWALS,FOREIGN FILING IN NEW JERSEY,CSC
FOREIGN FILING IN UTAH,2019 APRIL RENEWALS,CSC
FOREIGN FILING IN MARYLAND,2019 APRIL RENEWALS,CSC
2019 MAY RENEWALS,NO STATE FILING FEE,CSC
2019 JULY RENEWALS,NO STATE FILING FEE,CSC
ONE TIME REGISTERED AGENT REPRESENTATION SET UP FEE,,CSC
PUBLICATION IN NEVADA,2019 MARCH RENEWALS,CSC
2020 MAY RENEWALS,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE,CSC
NH410S,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE,CSC
2020 JUNE RENEWALS,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE,CSC
2020 APRIL RENEWALS,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE,CSC
SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE,2019 APRIL RENEWALS,CSC
2019 APRIL RENEWALS,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE,CSC
SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE,2019 DE CORP RENEWALS,CSC
2019 SEPTEMBER RENEWALS,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE,CSC
2019 JUNE RENEWALS,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE,CSC
SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE,019 APRIL RENEWALS,CSC
2020 JANUARY RENEWALS,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE,CSC
2020 MARCH RENEWALS,SPECIAL ARRANGEMENT DISCOUNT,CSC
2020 JUNE RENEWALS,SPECIAL ARRANGEMENT DISCOUNT,CSC
March Renewals,SPECIAL ARRANGEMENT DISCOUNT,CSC
SPECIAL ARRANGEMENT DISCOUNT,2019 APRIL RENEWALS,CSC
2020 FLORIDA RENEWALS,SPECIAL ARRANGEMENT DISCOUNT,CSC
2019 AUGUST RENEWALS,SPECIAL ARRANGEMENT DISCOUNT,CSC
SPECIAL ARRANGEMENT DISCOUNT 74% DISCOUNT,,CSC
2019 MAY RENEWALS,SPECIAL ARRANGEMENT DISCOUNT,CSC
"Matter No:2019 DECEMBER RENEWALS RE:VERIFLY INSURANCE SERVICES, INC. / Company ID:3789957 Line:001",SPECIAL ARRANGEMENT DISCOUNT,CSC
SPECIAL ARRANGEMENT DISCOUNT,2019 MARCH RENEWALS,CSC
SPECIAL ARRANGEMENT DISCOUNT,2019 AUGUST RENEWALS,CSC
SPECIAL ARRANGEMENT DISCOUNT,2019 JULY RENEWALS,CSC
2019 SEPTEMBER RENEWALS,SPECIAL ARRANGEMENT DISCOUNT,CSC
ARARDT,SPECIAL ARRANGEMENT DISCOUNT,CSC
SPECIAL ARRANGEMENT DISCOUNT,019 APRIL RENEWALS,CSC
SPECIAL ARRANGEMENT DISCOUNT,2020 APRIL RENEWALS,CSC
"Matter No:2019 APRIL RENEWALS RE:VERIFLY INSURANCE SERVICES, INC. / Company ID:3789957 Line:008",SPECIAL ARRANGEMENT DISCOUNT,CSC
2020 JANUARY RENEWALS,SPECIAL ARRANGEMENT DISCOUNT,CSC
STATE EXPEDITED FEE,2019 MARCH RENEWALS,CSC
STATUTORY REPRESENTATION,Alaska Alabama Arkansas Arizona California Colorado Connecticut District of Columbia Delaware Florida Georgia Hawaii Iowa Idaho Illinois Indiana Kansas Kentucky Louisiana Massachusetts Maryland Maine Michigan Minnesota Missouri Mississippi Montana North Carolina North Dakota Nebraska New Hampshire New Jersey New Mexico Nevada New York Ohio Oklahoma Oregon Pennsylvania Rhode Island South Carolina South Dakota Tennessee Texas Utah Virginia Vermont Washington Wisconsin West Virginia,CSC
Disbursements,Obtain Document - Misc - Plain copy of the 2017 annual report - Wisconsin,CT Corporation
Head of Product,For securing services of Daversa Partners First Retainer Invoice,Daversa Partners
Head of Product,For securing services of Daversa Partners - Final Retainer Invoice,Daversa Partners
Vice President Insurance,For securing services of Daversa Partners Final Retainer Invoice,Daversa Partners
Vice President Marketing,For securing services of Daversa Partners Final Retainer Invoice,Daversa Partners
VP Business Development,For securing services of Daversa Partners Second Retainer Invoice,Daversa Partners
VP Business Development,For securing services of Daversa Partners Final Retainer Invoice,Daversa Partners
Thimble Holiday Party 12/6 at Devon,,Devon
GEO TRUST TRUE BUSINESS ID WILDCARD 2 - YEAR,,DigiCert
"Campaign Management May 2019 (15% commision of total media spend of $68.368,00)",,Dynamo Partners
Credit note (Facebook adjustments Jan/Feb 2019),Credit note (Facebook adjustments Jan/Feb 2019),Dynamo Partners
2193820150728468-4102460,,Facebook Ads
1804909432952882-4099501,,Facebook Ads
1859279294182559-4077101,,Facebook Ads
Facebook Ads,,Facebook Ads
Facebook Ads,Billing Report: 04/01/2019 - 04/30/2019,Facebook Ads
Facebook Ads,03/01/2019 - 03/31/2019,Facebook Ads
Facebook Ads,Billing Report: 07/01/2019 - 07/31/2019,Facebook Ads
Service:Fixed Recruitment Fee,43466,Fairmount Recruiting
Service:Placement fee 10%,"Tudor Bay ($155K), UX/UI Designer As per agreement: Verifly sourced candidate at 10%",Fairmount Recruiting
Service:Placement fee 15%,"Richard Loeffler ($140K), Technical Project Manager",Fairmount Recruiting
Estate Monthly plan,,Freshworks
Freshdesk,Estate Monthly Plan,Freshworks
Estate Monthly plan - Prorated Charges,,Freshworks
Estate Monthly plan - Prorated Charges,Estate Monthly plan - Prorated Charges,Freshworks
Garden Plan - Monthly,Garden Plan - Monthly,Freshworks
GitHub Actions,0 of 10000 included private minutes $0.00 USD,GitHub
GitHub Packages,0GB of 10GB included data transfer out $0.00 USD,GitHub
5 included seats + 7 additional seats ($9/month each),,GitHub
GitHub Plan,1 additional seat ($9/month each - prorated for 27 days),GitHub
Consulting,Performance Marketing Strategy Aug Fees,Good Moose
Consulting,"Monthly Management Fees FB/IG: $112,033.64 Google: $153,849.28 Linkedin:$ Bing: $7,001.11 Total Spend: $272,884.03 Comment: Management Fee: 11% - per new terms (Media Spend up to $300,000 per month: 11% of Media Spend)",Good Moose
Consulting,12% Media management fee per agreement (12% for spend below $200k total),Good Moose
Consulting,Performance Marketing Prelaunch fees final invoice,Good Moose
Consulting,"Monthly Management Fees FB/IG: $110,959.85 Google: $242,619.73 Bing: $7,182.11 Linkedin: $3,297.23 Total Spend: $364,058.92 Comment: Management Fee: 10% - per new terms (Media Spend above $300,000 per month: 10% of Media Spend)",Good Moose
Ford V Ferrari,,Google
G Suite Basic,Usage,Google
Google Ads,"Summary for Sep 1, 2019â€“Sep 30, 2019",Google Ads
Google Ads,"Summary for Mar 1, 2019â€“Mar 31, 2019",Google Ads
Google Ads,"Summary for Nov 1, 2019â€“Nov 30, 2019",Google Ads
Google Ads,"Summary for Aug 1, 2019â€“Aug 31, 2019",Google Ads
Google Ads,,Google Ads
Google Ads,"Summary for Dec 1, 2019â€“Dec 31, 2019",Google Ads
Discounts / Credits Acct (e),,Graphite Financial
Discounts / Credits Acct (e) Credit from previous month (as discussed - structured as retention credit; expires in 12 months),,Graphite Financial
Discounts / Credits Acct (e),PROJECT: Verifly; NOTES: Service Discount,Graphite Financial
Accounting:D_Tyra,Donny - Onoarding & Integration,Graphite Financial
Accounting:D_Tyra,Continued Onboarding of Dynamics & Go-Live,Graphite Financial
Accounting:H_Fipps,Continued Onboarding of Dynamics & Go-Live,Graphite Financial
Accounting:D_Tyra,,Graphite Financial
Accounting:H_Fipps,,Graphite Financial
Accounting:D_Tyra,Accounting Team,Graphite Financial
Accounting:H_Fipps,Accounting Team,Graphite Financial
Accounting:Core_Accounting_Service,Accounting Team,Graphite Financial
Accounting:Donny Tyra,,Graphite Financial
Accounting:Core_Accounting_Service,Accounting:Core_Accounting_Service,Graphite Financial
Accounting:Core_Accounting_Service,Continued Onboarding of Dynamics & Go-Live,Graphite Financial
Accounting:Core_Accounting_Service,Preparation & Filing,Graphite Financial
Accounting:Core_Accounting_Service,Client & Team Communication,Graphite Financial
Accounting:Core_Accounting_Service,PROJECT: Verifly; TASK: Client Meetings [External]; PERSON: Donny Tyra,Graphite Financial
Accounting:Core_Accounting_Service,PROJECT: Verifly; TASK: CFO Advisory (ad hoc); PERSON: Donny Tyra,Graphite Financial
Accounting:Core_Accounting_Service,PROJECT: Verifly; TASK: Financial Package Preparation; PERSON: Donny Tyra,Graphite Financial
Accounting:Core_Accounting_Service,PROJECT: Verifly; TASK: Manager/Final Review; PERSON: Heather Fipps,Graphite Financial
Accounting:Core_Accounting_Service,PROJECT: Verifly; TASK: Financial Package Preparation; PERSON: Heather Fipps,Graphite Financial
Accounting:Core_Accounting_Service,PROJECT: Verifly; TASK: Financial Package Preparation; PERSON: Jose Escobar,Graphite Financial
Accounting:Core_Accounting_Service,PROJECT: Verifly; TASK: Client Meetings [External]; PERSON: Jose Escobar,Graphite Financial
Accounting:Core_Accounting_Service,PROJECT: Verifly; TASK: Payroll Processing & On boarding,Graphite Financial
Accounting:Core_Accounting_Service,PROJECT: Verifly; TASK: Audit,Graphite Financial
Accounting:Core_Accounting_Service,PROJECT: Verifly; TASK: Accounts Payable,Graphite Financial
Accounting:Core_Accounting_Service,PROJECT: Verifly; TASK: Dynamics GP Functionality,Graphite Financial
Accounting:Core_Accounting_Service,PROJECT: Verifly; TASK: Manager/Final Review,Graphite Financial
Accounting:Core_Accounting_Service,PROJECT: Verifly; TASK: Financial Package Preparation,Graphite Financial
Accounting:Core_Accounting_Service,; PROJECT: Verifly; TASK: Client Meetings [External],Graphite Financial
Accounting:Core_Accounting_Service,PROJECT: Verifly; TASK: CFO Advisory (ad hoc),Graphite Financial
Accounting:Core_Accounting_Service,PROJECT: Verifly; TASK: Backup Sheet Update,Graphite Financial
Strategic Finance Team:J_Aharonoff,Financial Modeling,Graphite Financial
FP&A:Strategic Finance Team,Financial Modeling,Graphite Financial
Strategic Finance Team:L_Smith,Model / FP&A Assistance,Graphite Financial
Strategic Finance Team:J_Aharonoff,Model / FP&A Assistance,Graphite Financial
Strategic Finance Team:J_Aharonoff,,Graphite Financial
Strategic Finance Team:FP&A_Analyst,,Graphite Financial
Strategic Finance Team:J_Aharonoff,Financial Model,Graphite Financial
Strategic Finance Team:L_Smith,Financial Model,Graphite Financial
Strategic Finance Team:FP&A_Analyst,Financial Model,Graphite Financial
Strategic Finance Team:L_Smith,Financial Modeling,Graphite Financial
Accounting:Core_Accounting_Service,1099,Graphite Financial
Accounting:Core_Accounting_Service,Verifly; Backup Sheet Update,Graphite Financial
Accounting:Core_Accounting_Service,"TASK: Financial Package Preparation; PERSON: Jose Escobar, Heather Fipps, Donny Tyra",Graphite Financial
Accounting:Core_Accounting_Service,"TASK: Manager/Final Review; PERSON: Donny Tyra, Heather Fipps",Graphite Financial
Accounting:Core_Accounting_Service,TASK: Invoicing/Revenue Reconciliation ; PERSON: Jose Escobar,Graphite Financial
Accounting:Core_Accounting_Service,TASK: Model Update/Revise; PERSON: Jason Lazarus,Graphite Financial
Accounting:Core_Accounting_Service,"TASK: CFO Advisory (ad hoc); PERSON: Jason Lazarus, Heather Fipps",Graphite Financial
Reimbursements:Software,1099 Software,Graphite Financial
Accounting:Core_Accounting_Service,Unbilled Hours- System Transition,Graphite Financial
"For Legal Services And Disbursements Rendered through March 31, 2020",03/02/20 C. Douthwaite 0.30 Revise Intrequant side letter to add vesting acceleration. 03/05/20 G. Lemmer 0.30 Telephone conference with client regarding employment matter. 03/06/20 A. Reuben 0.30 Attend to employment matters; call with G. Lemmer regarding same. 03/25/20 M. Richman 2.00 Review international stock plan and attend to option extensions and related board resolutions; telephone conference and correspondence with Mr. Bregman and others regarding same.,Gunderson Dettmer
M. Richman,Attend to option grant and stock plan terms; correspondence with Ms. Lee regarding same.,Gunderson Dettmer
2019 Marketing Placements,,HomeAdvisor
Retainer,Executive,Hoola Hoop
May 2019 hours,,Ian Dewsbury
April 2019 hours,,Ian Dewsbury
MS Support,Remote Support,IN NYC IT
UAP-AC-PRO-US: Ubiquiti UniFi Access Point,,IN NYC IT
ISOnet-MGA(MF-21+States),,Insurance Services Office
"Richmond, VA Trip Expenses",Hotel,Intrequant
"Richmond, VA Trip Expenses",Airport parking,Intrequant
43770,,Intrequant
43586,,Intrequant
43831,,Intrequant
Project,43617,Intrequant
Project,43647,Intrequant
43525,,Intrequant
Parametric Business Interruption Pause & GL Re-Filing discussions MPL call with ND Ins Dept,,Intrequant
18 iStock credits,,iStock
SMS 25K Bundle,,Iterable
Subscriber Profile Base Subscription,,Iterable
Subscriber Profile Usage Subscription,,Iterable
professional services rendered,"Ekelman, F.",Jackson Lewis
professional services rendered,"Landau, R",Jackson Lewis
professional services rendered,"Benz, A.",Jackson Lewis
DS,"Review revised sublease, email with client regarding same","Jan Ira Gellis, P.C"
1,Consulting services: 1 month,Joseph W Russo
4,Car from train station to hotel,Joseph W Russo
5,train ticket-round trip,Joseph W Russo
Fees,"Billing for the consolidated financial statement audit of Verifly Holdings Limited as of and for the year ended December 31, 2018.",KPMG
"Final billing for the consolidated financial statement audit of Verifly Holdings Limited as of and for the year ended December 31, 2018",,KPMG
Services,"Second progress billing for services rendered through January 31, 2010 per our engagement letter dated November 22, 2019.",KPMG
For professional tax services rendered in connection with: Preparation of 2018 Federal and state tax returns.,,KPMG
"Progress billing for services rendered through January 3, 2020 per our engagement letter dated November 22, 2019.",,KPMG
"For tax consulting services provided to Verifly USA, Inc. per engagement letter dated April 3, 2019.",,KPMG
"Professional tax consulting services provided to Verifly USA, Inc. through September 15, 2019 per engagement letter dated April 3, 2019.",,KPMG
"Professional tax consulting services provided to Verifly USA, Inc through November 18, 2019 per our engagement letter dated April 3, 2019.",,KPMG
Expense charge (3%),,LaunchSquad
Public Relations Project (8/1/19 - 12/31/19),Invoice 2 of 2,LaunchSquad
Public Relations Project (8/1/19 - 12/31/19),Invoice 1 of 2,LaunchSquad
Reimbursable Expenses for the period of October 2019,10/15/19: Press Release Invoice #2405493,LaunchSquad
Jumpstart Standard,,Looker
Looker Hosted Platform License for Internal BI,,Looker
"15 Standard Users, Internal Use",,Looker
How to Become a Travel Photographer,,Maddie Shepherd
What Does ISO Stand for in Insurance?,,Maddie Shepherd
How to Promote Your Consulting Services and Snag Coveted Clients,,Maddie Shepherd
How to Start a Pressure Washing Businessâ€”and Keep Your Cool in the Process,,Maddie Shepherd
Handyman Business License Requirementsâ€”and How to Get Yours,,Maddie Shepherd
Barber Insurance,,Maddie Shepherd
How to List Freelance Work on a Resume,,Maddie Shepherd
A Step-by-Step Primer on How to Become a Certified Yoga Instructor,,Maddie Shepherd
Making It Official: How to Register a Business Name,,Maddie Shepherd
Policy No. [account-number],*New - CL Crime,Marsh & McLennan
Photo Re-Touching,"Will remove the background of 10 photos, color correct, re-touch and crop to desired size",Matthew Buchwach & Chris Rogers
DISBURSEMENTS ADVANCED,"FEDEX, Delivery Services, 3-240-84723 To: Brandon Packman, Skywatch Technologies",Meister Seelig & Fein
DISBURSEMENTS ADVANCED,"FEDEX, Delivery Services, 6-950-7624 to: Brandon Packman, SkyWatch Technologies, Ltd.",Meister Seelig & Fein
DISBURSEMENTS ADVANCED,"Wynne-Jones Laine & James LLP, Outside Counsel, 2000433",Meister Seelig & Fein
DISBURSEMENTS ADVANCED,"US Patent Trademark Office, Filing Fee, PCT/US19/33588, MOBILE APPLICATION AND SYSTEM FOR CONNECTING USERS TO CARRIERS TO FACILITATE AVAILABILITY OF SHORT-TERM, ON-DEMAND INSURANCE",Meister Seelig & Fein
DISBURSEMENTS ADVANCED,"Wynne-Jones Laine & James LLP, Outside Counsel, 102197",Meister Seelig & Fein
DISBURSEMENTS ADVANCED,Postage,Meister Seelig & Fein
DISBURSEMENTS ADVANCED,"Wynne-Jones Laine & James LLP, Outside Counsel, 103672",Meister Seelig & Fein
"Filing Fee, WIPO",,Meister Seelig & Fein
Seth H Ostrow,Review and revise draft assignment to US entity; correspondence with client regarding same,Meister Seelig & Fein
PROFESSIONAL SERVICES RENDERED,Seth H Ostrow,Meister Seelig & Fein
In-House Copying,,Meister Seelig & Fein
Advisory Service,5 hrs x $250.00/hr,Meredith Wood
Advisory Service,1 hr x $250.00/hr,Meredith Wood
Messenger Services,,Mess Ko
Office 365 Advanced Threat Protection (Plan 1),07/07/2019 - 08/06/2019,Microsoft
Office 365 Advanced Threat Protection (Plan 1),06/07/2019 - 07/06/2019,Microsoft
Office 365 Advanced Threat Protection (Plan 1),06/07/2019 - 06/30/2019,Microsoft
Office 365 Advanced Threat Protection (Plan 1),,Microsoft
Office 365 Business Premium (Month to Month),02/26/2019 - 03/18/2019,Microsoft
Office 365 Business Premium (Month to Month),02/25/2019 - 02/25/2019,Microsoft
Office 365 Business Premium (Month to Month),02/20/2019 - 02/24/2019,Microsoft
Office 365 E3,07/07/2019 - 08/06/2019,Microsoft
Office 365 E3,07/01/2019 - 07/06/2019,Microsoft
Backup,Azure VM and onpremises Server Protected Instances,Microsoft Azure
Backup,GRS Data Stored,Microsoft Azure
Bandwidth,Data Transfer Out Zone 1,Microsoft Azure
