canonical_vendor_name,canonical_line_item_name
10 Minute Ventures,Management Services
ACORD,eForms Redistribution
Acqcom Digital Marketing,Web Media Fee
CSC,DISBURSEMENT/COST - ANNUAL REPORT/TAX RETURN
CSC,FOREIGN FILING
CSC,SPECIAL ARRANGEMENT DISCOUNT
CSC,SERVICE FEE - PREPARE & FILE ANNUAL REPORT/TAX RETURN - ANNUAL REPORT MONITORING SERVICE
CSC,NO STATE FILING FEE
CSC,STATE EXPEDITED FEE
CSC,STATUTORY REPRESENTATION
CSC,FICTITIOUS/ASSUMED NAME FILING
CSC,PUBLICATION
CSC,DIRECT FILE
CSC,ONE TIME REGISTERED AGENT REPRESENTATION SET UP FEE
Amazon Business,Anti-Theft Adjustable Tablet Security Stand
Amazon Business,Apple iPad 2
Amazon Business,Apple iPad with Retina Display
Amazon Business,"Apple iPad with Retina Display MD511LL/A (32GB, Wi-Fi, Black) 4th Generation (Renewed)"
Amazon Business,Oval plastic storage tubs with handle
Amazon Business,SUNLAND Mesh Dish Cloths for Washing Dishes No Odor Dishes Scrubber for Kitchen-Fast Drying and Easy to Clean Mesh Dishes Cloth 12 Pack 12Inch x12Inch
Amazon Business,"USB C Charger, Nekteck 90W Type C Wall Charger USB-IF Certified with Power Delivery,Foldable Plug, Built-in 6ft Cable for MacBook Pro/Air 2018, Google"
Amazon Business,Super Pumped: The Battle for Uber
Amazon Business,Xbox Wireless Controller - White
Amazon Business,GameSir Xbox One Dual Charging Dock Charger Station with 2x 800mAh Rechargeable Batteries and 3.3ft USB Cable For Xbox One/One S/One Elite Wireless Co
Amazon Business,Xbox One S 1TB All-Digital Edition Console (Disc-free Gaming)
Amazon Business,Xbox Wireless Controller - Black
Amazon Business,[100 Pack] 10 oz. White Paper Hot Cups - Coffee Cups
Amazon Business,AboveTEK Sleek Magnetic Tablet Stand
Amazon Business,"AIEX 96 Pieces Adhesive Poster Tacky Putty Sticky Non-Toxic Mounting Putty Reusable & Removable Wall Safe Tack Putty for Hanging Pictures and Museum,"
Amazon Business,"AmazonFresh Mediterranean Extra Virgin Olive Oil, 68 Fl Oz (2L)"
Amazon Business,"Apple Magic Keyboard with Numeric Keypad (Wireless, Rechargable) (US English) - Silver"
Amazon Business,"Apple Magic Mouse 2 (Wireless, Rechargable) - Silver"
Amazon Business,Apple Thunderbolt 3 (USB-C) to Thunderbolt 2 Adapter
Amazon Business,"Black Vinyl Numbers Stickers - 6 Inch Self Adhesive - 2 Sets - Premium Decal Die Cut and Pre-Spaced for Mailbox, Signs, Window, Door, Cars, Trucks, Ho"
Amazon Business,"Bose QuietComfort 35 (Series I) Wireless Headphones, Noise Cancelling - Black"
Amazon Business,"Calculator,Vilcome 12-Digit Solar Battery Office Calculator with Large LCD Display Big Sensitive Button, Dual Power Desktop Calculators (Black)"
Amazon Business,CARTMAN Orange 39-Piece Tool Set
Amazon Business,Dell 130-WATT 3-Prong AC Adapter with 6 FT Power Cord
Amazon Business,Louianna Certified Organic I.G.P. Balsamic Vinegar of Modena250ML-ICEA-BRC AA Grade-IFS Higher Level-Non-GMO- No sulfites added - No caramel added-5
Amazon Business,Microsoft Natural Ergonomic Keyboard 4000 for Business - Wired
Amazon Business,"OliviaTree 5PCS Innovative Dish Washing Net Cloths,Scourer,Quick Dry, Mesh net for Washing Dish, Dish wash net, Dish Sponge, Dish Scrubber 11"" by 11"""
Amazon Business,Samsung 128GB 100MB/s (U3) MicroSDXC Evo Select Memory Card with Adapter (MB-ME128GA/AM)
Amazon Business,Shipping & handling
Amazon Business,VIVO Black Height Adjustable 32 inch Standing Desk Converter | Sit Stand Dual Monitor and Laptop Riser Workstation (DESK-V000K)
Amazon Business,"Wyze Cam Pan 1080p Pan/Tilt/Zoom Wi-Fi Indoor Smart Home Camera with Night Vision, 2-Way Audio, Person Detection, Works with Alexa & the Google Assist"
Amazon Business,"1 Kitchen Sink Strainer Basket Catcher (2-pack) - 4.5"" Diameter, Wide Rim Perfect for Most Sink Drains, Anti-Clogging Micro-Perforation 2mm Holes, Rust"
Amazon Business,"1 Prime-Line U 9940 Mailbox Lock - Replacement, Multipurpose Mailbox Lock for Several Brands - Brass Finish, ILCO 1003M Keyway, Opens Counter-Clockwise"
Amazon Business,100 PCS Binder Clips + 200PCS Bonus Paper Clips -6 Assorted Size Paper Clamps Clips with 28mm 32mm Paper Clips (300)
Amazon Business,"10ft Long 30 pin to USB Sync and Charge Cable for iPhone 4/4s, iPad 2/3, iPod 1-6 Gen, iPod Classic - Gray"
Amazon Business,"18 oz Party Cups, 96 Count - Black, Purple, Pumpkin Orange - 32 Each Color"
Amazon Business,"2 D-Line White Cable Raceway On-Wall Cord Cover | 39 Inch Medium Paintable Channel to Hide and Conceal Cords, Cables, or Wires | Cable Management | 1.18"
Amazon Business,"4 Oz. White Paper Hot Coffee Cup For Espresso, Nespresso, Lavazza, Sampling Cup 100 Pack"
Amazon Business,50 Plastic Champagne Flutes | 5.5 oz. Clear Hard Disposable Party & Wedding Cups | Premium Heavy Duty Fancy Champagne Flute (50-Pack) by Bloomingoods
Amazon Business,8 AmazonBasics USB Type-C to USB 3.1 Gen1 Female Adapter Cable - White
Amazon Business,"8x4x10"" 12 Pcs. Medium-Small Black Reusable Tote Bags, Grocery Bags, Shopping Bags with Handles Eco Friendly- 100% Recyclable Bag"
Amazon Business,"Achim Home Furnishings Cordless Honeycomb Cellular Pleated Window Shade, 45"" X 64"", White, 45 X 64"
Amazon Business,"Aluf Plastics 55-60 Gallon Blue Trash Bags for Rubbermaid Brute - Pack of 100 - Garbage or Recycling Bags 58"" by 38"" 1.2 (Equivalent) MIL - for Indust"
Amazon Business,"Amazon Brand - Solimo Facial Tissues with Lotion, 75 Tissues per Box (18 Cube Boxes)"
Amazon Business,AmazonBasics AAA 1.5 Volt Performance Alkaline Batteries - Pack of 36
Amazon Business,AmazonBasics File Folders with Reinforced Tab - Letter Size (100 Pack) - Manila
Amazon Business,AmazonBasics Mesh Trash Can Waste Basket
Amazon Business,"AmazonBasics Multipurpose Copy Printer Paper - White, 8.5 x 11 Inches, 3 Ream Case (1,500 Sheets)"
Amazon Business,"Anti-Theft Adjustable Tablet Security Stand - Heavy Duty Aluminum Metal Floor Standing Kiosk Mount Tablet Case Holder Display w/ 42.75 Inch Pole, For"
Amazon Business,Apple 87W USB-C Power Adapter (for MacBook Pro)
Amazon Business,Apple iPad 4 16GB 9.7in Retina Display WiFi Bluetooth & Camera - Black - 4th Gen (Renewed)
Amazon Business,"Apple Power Adapter Extension Cable (for MacBook Pro, MacBook, MacBook Air)"
Amazon Business,Apple USB-C Charge Cable (2m)
Amazon Business,"ARTEZA 20 Small Magnetic Whiteboard Dry Erasers, Perfect for the Office, Home, or Classroom"
Amazon Business,"ARTEZA Dry Erase Markers, Bulk Pack of 52 (with Chisel Tip), Black Color with Low-Odor Ink, Whiteboard Pens is perfect for School, Office, or Home"
Amazon Business,Assurant B2B 4YR Kitchen Protection Plan with Accidental Damage $50-74
Amazon Business,"Avantree 12 Pack Long Lasting Cable Clips, Desktop Cord Holder & Hider, Charging Cable Drop Organizer & Management System for TV PC Laptop Home Office"
Amazon Business,"Bankers Box SmoothMove Classic Moving Kit Boxes, Tape-Free Assembly, Easy Carry Handles, 8 Small 4 Medium, 12 Pack (7716401)"
Amazon Business,"BIC Brite Liner Highlighter, Chisel Tip, Yellow, 12-Count"
Amazon Business,"Brother P-touch, PTD210"
Amazon Business,"Bulk Assorted Fruit Candy - Starburst, Skittles, Swedish Fish, SweeTarts, Nerds, Sour Patch Kids, Haribo Gold-Bears Gummi Bears & Twizzlers (32 Oz Var"
Amazon Business,"Care Touch Lens Cleaning Wipes, Pre Moistened Cleansing Cloths Great for Eyeglasses, Tablets, Camera Lenses, Screens, Keyboards and Other Delicate Sur"
Amazon Business,"Clasp Envelopes - 9.5x12 Inch Brown Kraft Catalog Envelopes with Clasp Closure & Gummed Seal - 28lb Heavyweight Paper for Home, Office, Business, Lega"
Amazon Business,"Decaf Donut Shop Blend for K-Cup Keurig 2.0 Brewers, 80 Count, Victor Allen's Coffee Medium Roast Single Serve Coffee Pods"
Amazon Business,"Disposable Gloves - These Disposable Food Prep Gloves Can Also be Used for Kitchen Cleaning, Plastic and Transparent - 100 Piece - One Size Fits Most"
Amazon Business,"Energizer AA Batteries (48Count), Double A Max Alkaline Battery - Packaging May Vary"
Amazon Business,"Eutuxia Type-S Black Tempered Glass Monitor Stand, TV, Laptop, Computer, All-in-One Desktop, Printer Riser [21.75 x 8.25 x 3.25 Inches]"
Amazon Business,"Field Notebook - 3.5""x5.5"" - Black - Dot Graph Memo Book - Pack of 5"
Amazon Business,"GE Wall Tap, 1, Extra-Wide Adapter Spaced, Easy Access Design, 3 Prong Outlet, Perfect for Travel, UL Listed, White, 58368"
Amazon Business,Google Chromecast (3rd Generation)
Amazon Business,"HERSHEY'S Halloween Chocolate Candy Variety Mix (HERSHEY'S, REESE'S, & YORK) Spooky Shapes Assortment, 43.8 oz"
Amazon Business,"Honeywell CG511A1000 Medium Inner Shelf to Prevent Tampering Thermostat Guard, White"
Amazon Business,"Igloo Insulated Party Bucket, Black/Silver, 20 Quart"
Amazon Business,"iPhone Charger, [3 Pack] Anker Powerline Lightning Cable (3ft) Apple MFi Certified - Lightning Cables for iPhone 11/11 Pro / 11 Pro Max/XS/XS Max/XR/X"
Amazon Business,"iXCC Extra Long iPhone Charger Cable, 10 Feet Lightning 8pin to USB Charge and Data Cord for iPhone SE/5/5s/6/6s/6s Plus/7/7 Plus/iPad Mini/Air/Pro [A"
Amazon Business,"JSAUX USB C to USB Adapter [2 Pack], USB-C to USB 3.0 OTG Adapter Type C Male to USB Female Adapter Compatible with MacBook Pro 2018/2017, MacBook Air"
Amazon Business,Klearlook Tablet Stand Holder
Amazon Business,Logitech K400 Plus Wireless Touch TV Keyboard with Easy Media Control and Built-In Touchpad
Amazon Business,"Logitech M525 Wireless Mouse - Long 3 Year Battery Life, Ergonomic Shape for Right or Left Hand Use, Micro-Precision Scroll Wheel, and USB Unifying Re"
Amazon Business,"Method Foaming Hand Soap, Sea Minerals, 10 Fl. Oz (Pack of 6)"
Amazon Business,Mivoylee Black Superhero Mask
Amazon Business,Mouthwash Dispenser Mini (White) - For GotFreshBreath Alcohol-free Mouthwash
Amazon Business,Mouthwash Refill of 6 Bottles & 720 Cups - Alcohol-Free - Six 1.5 Liter Mouthwash Bottles and a Box of 720 Cups.
Amazon Business,"Mrs. Meyer's Clean Day Hand Lotion, 12 oz (Pack - 1, Basil)"
Amazon Business,Nespresso Espresso Disposable Paper Cups (100ml) - 50 Pcs
Amazon Business,New AC Adapter Fit for Dell XPS 15 9530 9550 Precision M3800 M2800 5520 DA130PM130 HA130PM130 6TTY6 0RN7NW 0V363H 332-1892 ADP-130EB BA Laptop Power S
Amazon Business,"NYHI 200-Pack 4oz White Paper Disposable Cups - Hot/Cold Beverage Drinking Cup for Water, Juice, Coffee or Tea - Ideal for Water Coolers, Party, or Co"
Amazon Business,"NYHI 50-Pack 6oz White Paper Disposable Cups - Hot/Cold Beverage Drinking Cup for Water, Juice, Coffee or Tea - Ideal for Water Coolers, Party, or Cof"
Amazon Business,"Office Chair, Mid Back Leather Desk Chair, Computer Swivel Office Task Chair, Ergonomic Executive Chair with Armrests"
Amazon Business,"Philonext Halloween Decorations Spider Webs Spooky Spider Webbing,1000 sqft Stretch Cobwebs with 30 Plastic Fake Spiders for Halloween Indoor Outdoor"
Amazon Business,"Pilot G2 Retractable Premium Gel Ink Roller Ball Pens Fine Pt (.7) Dozen Box, Navy Blue; Retractable, Refillable & Premium Comfort Grip; Smooth Lines"
Amazon Business,"Post-it Tabs, 1 in. Solid, Aqua, Yellow, Pink, Red, Green, Orange, Durable, Writable, Repositionable, Sticks Securely, Removes Cleanly, 6/Color, 36/Di"
Amazon Business,Reli. SuperValue 33 Gallon Trash Bags (250 Count Bulk) Clear 30 Gallon - 33 Gallon Trash Bags / Garbage Bags - Clear Recycling Bags / Can Liners for 3
Amazon Business,"Runpower 87W USB C Power Adapter Charger for MacBook Pro 15 Inch Laptop,with USB-C to USB-C Charge Cable"
Amazon Business,"Shout Wipes - Portable Stain Treater Towelettes - (4- Pack,48 Wipes Count)"
Amazon Business,"SimpleHouseware Stackable 2 Tier Sliding Basket Organizer Drawer, Bronze"
Amazon Business,Slipstick CB680 2 Inch Floor Protecting Rubber Office Chair Caster Wheels (Set of 5) Standard Stem Size - Black/Gray
Amazon Business,SquareTrade B2B 3-Year Tablets Accidental Protection Plan ($0-99.99)
Amazon Business,The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers
Amazon Business,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses
Amazon Business,"Tilting TV Wall Mount Bracket Low Profile for Most 23-55 Inch LED, LCD, OLED, Plasma Flat Screen TVs with VESA 400x400mm Weight up to 115lbs by PERLES"
Amazon Business,"Toaster 4 Slice, CUSIBOX Stainless Steel Toaster with Bagel, Defrost, Cancel Function, Extra Wide Slots, 6 Bread Shade Settings, 1650W, Black"
Amazon Business,"Torani Coconut Macaroon Flavored Coffee, Single Serve Cups for Keurig K Cups Brewer, 24 Count"
Amazon Business,"Torani French Vanilla Flavored Coffee, Single Serve Cups for Keurig K Cups Brewer, 24 Count"
Amazon Business,"Torani Salted Caramel Flavored Coffee, Single Serve Cups for Keurig K Cups Brewer, 24Count"
Amazon Business,"Torani Toasted Hazelnut Flavored Coffee, Single Serve Cups for Keurig K Cups Brewer, 24 Count"
Amazon Business,"TRENDnet USB-C HD Docking Cube, HDMI, Gigabit Port, USB Docking Station, Supports up to 3840 x 2160 at 30 Hz, TUC-DS1"
Amazon Business,VELCRO Brand Industrial Strength Fasteners | Extreme Outdoor Weather Conditions | Professional Grade Heavy Duty Strength Holds up to 15 lbs on Rough S
Amazon Business,Webcam Cover (3 Pack) Allinko 0.03 inch Ultra Thin Laptop Camera Cover Slide for Computer MacBook Pro/Air iMac iPhone Cell Phone PC Tablet Notebook Su
Amazon Business,"Whaline 120 Pack Halloween Gift Tags Trick or Treat Craft Label Tags with 130ft Cotton Rope for Halloween Party Favor, Candy Goodie Bag Art Hanging Ca"
Amazon Business,What You Do Is Who You Are: How to Create Your Business Culture
Amazon Business,"Yealink CP960 Conference IP Phone, 5-Inch Color Touch Screen. 802.11ac Wi-Fi, 802.3af PoE, Power Adapter Not Included"
AWS,Amazon CloudFront
AWS,Amazon EC2 Container Registry (ECR)
AWS,Amazon EC2 Container Service
AWS,Amazon Elastic Compute Cloud
AWS,Amazon Elasticsearch Service
AWS,Amazon Kinesis Firehose
AWS,Amazon Lightsail
AWS,Amazon Redshift
AWS,Amazon Relational Database Service
AWS,Amazon Route 53
AWS,Amazon Simple Notification Service
AWS,Amazon Simple Queue Service
AWS,Amazon Simple Storage Service
AWS,AmazonCloudWatch
AWS,AWS CloudTrail
AWS,AWS Data Transfer
AWS,AWS Database Migration Service
AWS,AWS Key Management Service
AWS,AWS Lambda
AWS,AWS Secrets Manager
AWS,AWS Support (Business)
AWS,AWS WAF
AWS,"Trustwave Managed Rules for AWS WAF - ModSecurity Virtual Patching sold by TrustWave Holdings, Inc."
Bird & Bird,Hourly Services: Amy Farrer
Bird & Bird,Hourly Services: Andrew Rink
Bird & Bird,Hourly Services: Colin Kendon
Bird & Bird,Hourly Services: PROFESSIONAL CHARGES
Bird & Bird,Hourly Services: Richard Bloomfield
Bird & Bird,Hourly Services: Shing Lo
CT Corporation,NRAI - Foreign Representation
Cameo,Charge for Gilbert Gottfried
Carta,Carta subscription
Carve Systems,Consulting - Greybox Security Assessment
Carve Systems,Sales Tax
Chubb,New Policy - BUSINESS OWNERS
Chubb,New Policy - UMBRELLA
CircleCI,Plan: Solo & Seed
ClassPass,Subscribers
ClassPass,Sales Tax 
Cleveland Scott York,UK Full Availability Trade Mark Register Search - Project Fee
Cleveland Scott York,UK Full Availability Trade Mark Register Search - External Searchers' Fees
Clyde & Co,"Hourly Services: Cooney, W."
Clyde & Co,"Hourly Services: Sidhu, V"
Clyde & Co,"Hourly Services: Wilner, J"
Clyde & Co,"Hourly Services: Yakey, C"
Columbus,ColumbusCare
Columbus,Microsoft Dynamics 365 Business Central Enhancement Plan
Conklin Office Furniture,"12"" Power bar"
Conklin Office Furniture,"13"" (12"") Aluminum Screen - 48"""
Conklin Office Furniture,"15A Receptacle Duplex Circuit 1, 3-Circ"
Conklin Office Furniture,15A Receptacle DuplexCircuit 1
