canonical_vendor_name,canonical_line_item_name
Conklin Office Furniture,15A Receptacle DuplexCircuit 2
Conklin Office Furniture,15A Receptacle DuplexCircuit 3
Conklin Office Furniture,"48"" Cable Tray - TRIMMED TO 36"" OVERALL"
Conklin Office Furniture,"96"" Power Entry"
Conklin Office Furniture,Brace Leg - Back2Back
Conklin Office Furniture,Brace Leg - Double
Conklin Office Furniture,Brace Leg - Quad
Conklin Office Furniture,Brace Leg - Single
Conklin Office Furniture,Cable Floor Box
Conklin Office Furniture,Carry Up Charge
Conklin Office Furniture,"Cut above to 42"""
Conklin Office Furniture,Double Leg - Center
Conklin Office Furniture,Double Leg - End
Conklin Office Furniture,"Jumper 36"" (USED FOR 42"" TOP), 3-Circ"
Conklin Office Furniture,Leg Double End DG
Conklin Office Furniture,Power Bar Bracket
Conklin Office Furniture,"Power Entry, 72"" 3-Circ"
Conklin Office Furniture,Screen Bracket Bolt Cover
Conklin Office Furniture,Single Leg - Center
Conklin Office Furniture,Single Leg - End
Conklin Office Furniture,"Trim above cable tray to 36"" overall"
Conklin Office Furniture,Universal Screen/Modesty Bracket
Conklin Office Furniture,"Worksurface 24"" x 42"" TFL w/2"" Grommet"
Consider,Cost of Domain Name
Consider,Cost of Social Handle: LinkedIn
Consider,Domain Name Brokerage: Engagement Fee
Consider,Minimum Success Fee
CT Corporation,Obtain Doc/Certs Expedite Fees - Expedite
CT Corporation,Obtain Document - Misc - Plain copy of the annual report
CT Corporation,UPS 2nd Day Air
Custom Ink,Hanes Ultimate Heavyweight Pullover Hoodie
Custom Ink,American Apparel USA-Made Jersey T-shirt
Daversa Partners,Retainer: Head of Product
Daversa Partners,Retainer: Vice President Insurance
Daversa Partners,Retainer: Vice President Marketing
Daversa Partners,Retainer: VP Business Development
Dennis Keogh,Customer video reading off Thimble values
Devon,Holiday Party at Devon
DigiCert,Secure Site with EV - 1 year
Power Digital Marketing,Marketing Services
Fairmount Recruiting,Service: Fixed Recruitment Fee
Fairmount Recruiting,Service: Managed Hire
Fairmount Recruiting,Service: Placement Fee
Freshworks,Estate Monthly plan
Freshworks,Estate Day pass
Freshworks,Freshchat Garden Plan - Monthly
Freshworks,Freshchat Agents
GitHub,GitHub Plan
GitHub,Actions/Packages Storage
TrustedChoice.com,Conference Sponsorship
Cooper & Dunham,Expenses: TRADEMARK SEARCH SERVICE Corsearch
Cooper & Dunham,Hourly Services: LAA
Cooper & Dunham,Hourly Services: TAS
Cooper & Dunham,Hourly Services: BYH
Cooper & Dunham,Expenses: Patent & Trademark Office
CT Corporation,Annual Report-Foreign Corp
GitHub,GitHub Actions
GitHub,GitHub Packages
Good Moose,Consulting
Google Ads,Google Ads
Google,Expedited
Google,Ford V Ferrari
Google,G Suite Basic
Google,Nest Wi router (Snow) and point (Snow)
mLab,Base charge (4 GB)
mLab,Storage charge (60 GB)
Graphite Financial,Hourly Services: Projects
Graphite Financial,Hourly Services: Tasks
Graphite Financial,Unbilled Hours
Graphite Financial,Hourly Services: Accounting
Graphite Financial,Discounts / Credits Acct (e)
Graphite Financial,Hourly Services: Strategic Finance Team
Graphite Financial,Reimbursements
Graphite Financial,Hourly Services: Other
Gunderson Dettmer,Hourly Services: Legal Services And Disbursements Rendered
Gunderson Dettmer,Hourly Services: M. Richman
HomeAdvisor,2019 Marketing Placements
Hoola Hoop,Consulting Retainer
Hoola Hoop,Expense
Ian Dewsbury,Hourly Services
IN NYC IT,MS Support
IN NYC IT,QWGeneralProduct: - Configure Ubiquiti Router for new ISP settings
IN NYC IT,QWGeneralProduct: 200' CAT6 Cable and Cable Terminations
IN NYC IT,UAP-AC-PRO-US: Ubiquiti UniFi Access Point
Insurance Services Office,ISOnet-MGA(MF-21+States)
InsureTech Connect,Demo Kiosk
Iterable,SMS 25K Bundle
Iterable,Subscriber Profile Base Subscription
Iterable,Subscriber Profile Usage Subscription
Jackson Lewis,Professional Services rendered
"Jan Ira Gellis, P.C",Hourly Services: DS
JetBrains,DataGrip
Joseph W Russo,Consulting services
Joseph W Russo,Expenses
JW Michaels,Han Dang
KPMG,Non-hourly services: Professional tax consulting
KPMG,Non-hourly services:  Audit of Verifly Holdings Limited
KPMG,Expenses
LaunchSquad,Original 9 Content Project
LaunchSquad,Public Relations Project
LaunchSquad,Reimbursable Expenses
Looker,"Standard Users, Internal Use"
Looker,Jumpstart Standard
Looker,Looker Hosted Platform License for Internal BI
Maddie Shepherd,Blog Post
Maddie Shepherd,Short-form landing pages
Bee,Freelancer Monthly
Q Services New York,Furniture Assembly
Marsh & McLennan,CL Cyber Liability
Marsh & McLennan,CL Professional Liability
Marsh & McLennan,CL Crime
Matthew Buchwach & Chris Rogers,Photo Re-Touching
Matthew Buchwach & Chris Rogers,Staff photography w/ post production
Meister Seelig & Fein,DISBURSEMENTS ADVANCED
Meister Seelig & Fein,"Filing Fee, WIPO"
Meister Seelig & Fein,In-House Copying
Meister Seelig & Fein,Hourly Services: Kwok W Lee
Meister Seelig & Fein,Hourly Services: Seth H Ostrow
Meredith Wood,Advisory Service
Mess Ko,Messenger Services
Mess Ko,Square Credit Card Fees
Microsoft Azure,Backup: Azure VM and onpremises Server Protected Instances
Microsoft Azure,Backup: GRS Data Stored
Microsoft Azure,Bandwidth: Data Transfer Out Zone 1
Microsoft,Office 365 Advanced Threat Protection (Plan 1)
Microsoft,Office 365 Business Premium (Month to Month)
Microsoft,Office 365 E3
Microsoft,Office 365 Extra File Storage (Month to Month)
Miranda Eifler,Blog Post
Mongo DB,Atlas Data Transfer
Mongo DB,Atlas Developer
Mongo DB,Atlas Instances
Mongo DB,Atlas Data Storage
Mongo DB,Snapshot Backup
Nextdoor,Advertising Campaign - CPM
Open Ocean UK,Travel and other costs
Oracle,Oracle Apiary Cloud Service
Patent Trademark Bureau,Trademark 4862340 renewal 1 class included
Perr&Knight,Hourly Services: Product Design Director
Perr&Knight,Hourly Services: Product Design Senior Consultant
Perr&Knight,SNL fees
Perr&Knight,Travel Expenses
Perr&Knight,Hourly Services: Product Design Consultant
Perr&Knight,Hourly Services: Accredited Actuary
Perr&Knight,Hourly Services: Actuarial Consultant
Perr&Knight,Hourly Services: Non-Accredited Actuary
Perr&Knight,Hourly Services: Principal & Consulting Actuary
Microsoft Azure,VPN Gateway
LaunchSquad,Expense charge
Red Antler,"Consulting: Brand Development, Naming"
Red Antler,Consulting: Brand Scope Expansion
Red Antler,Consulting: Content Production
Red Antler,Consulting: Launch Campaign & Digital Development
Reed Words,Naming
Reed Words,Thimble: PL / TM + Brand Pyramid
Register.ly,Domain Renewal
Reply,Reply. 3000 contacts
Robert Walters,Placement Fee
Salt Staffing,Fee for Permanent Placement
Segment,Business Tier Subscription
Segment,Personas Advanced
Segment,Protocols
Semrush Competitive Intelligence,GURU Subscription
Simon & Schuster,The Best Team Wins
Slack,Plus plan
Slack,Fair billing credits
Smart Target Content & SEO,Article
Snowflake,Sales Tax
Snowflake,Capacity Annual Purchase
Snowflake,On Demand - Enterprise
Pingdom,Pingdom Advanced
Pingdom,Pingdom Standard
Pingdom,Pingdom Discount
Stealth Communications,1 Gbps-Shared Internet Access
STI Products,20L9001AUS: Lenovo ThinkPad T580 20L9
STI Products,20QD000BUS: Lenovo ThinkPad X1 Carbon (7th Gen) 20QD
STI Products,Acer SB220Q bi 21.5 inch Full HD
STI Products,"Anker USB C Hub Adapter, 5-in-1 USB C Adapter"
STI Products,Logitech MK270 Wireless Keyboard and Mouse Combo
STI Products,Barracuda Sentinel for Office 365 - subscription license (1 year): Billed Monthly
STI Products,MacBook Pro Charger
STI Products,Estimated Shipping and Handling
STI Products,27MU88-W: LG ELECRONICS USA : LCD Display - 16 9 UHD
STI Products,"ankerUSB: Anker USB C Hub Adapter, 5-in-1 USB C Adapter"
STI Products,CRA-1yr-PLM: Cyber Risk Aware - 1-Year Subscription
STI Products,EEPAC-Y1: ESET Endpoint Protection Advanced Cloud â€“ 1-Year Subscription License
STI Products,jabra: Jabra Speak 710 MS Wireless Bluetooth Speaker for Softphones and Mobile Phones
STIGroup,Billable Expenses
STIGroup,Billable Time - Consultant
STIGroup,Billable Time - Engineer
STIGroup,Non-Billable Time: Support T&M
STIGroup,NYDFS Cybersecurity Program Implementation & Operations
Stitch,Stitch: Standard Plan (Monthly)
Stride,Marketing Fees
Stride,Leads
Summit Facility Solutions,General Cleaning
Summit Facility Solutions,Junk Hauling
Sweet Farm Foundation,Corporate Meeting Virtual Tour
Target,"100ct 3"" x 5"" Unruled Inde..."
Target,HARIBO Gold-Bears Gum...
Target,Junior Mints Candies - 3.5oz
Target,Pop Secret Movie Theater...
Target,Reese's Pieces Peanut But...
Target,"Scotch 11.25"" x 8.75"" x 4""..."
Target,"Scotch 12"" x 60' Cushion"
Target,Scotch Heavy Duty Shippi...
Target,Skittles Original Theater B...
Target,Sour Patch Kids Soft & Ch...
Target,Sour Patch Watermelon Gu...
Target,Swedish Fish Soft & Chew...
TechNY Daily,Job Postings
Trustpilot,Enterprise Plan - Quarterly
SendGrid,Contact List Storage
SendGrid,Email Activity History - Pro 100K: 30 Days
SendGrid,Email Validation
SendGrid,Pro 100K
Pitney Bowes,Developer.PitneyBowes.com Enterprise
Power Digital Marketing,Marketing Services
Barrett Associates,Legislative Services in New York State
Barrett Associates,New York State Fee for Lobbying Registration
QuinStreet,SmallBusinessInsurance: SureHits Marketplaces - Traffic Purchased 
Reboot,Executive Coaching
Userlytics,Annual PAYG subscription Plan
Waltz Media Group,Consulting Fee
Waltz Media Group,Domain Privacy Registration Fees
Waltz Media Group,IP/Domain Acquisition Commission Fee
Waltz Media Group,IP/Domain Registrations
Webflow,Business Hosting
Westmont Associates,Non-Hourly Services: A&A
Westmont Associates,Hourly Services: LM
Westmont Associates,Hourly Services: KM
Westmont Associates,Hourly Services: CC
Westmont Associates,Hourly Services: SR
Westmont Associates,Hourly Services: KGL
Westmont Associates,Expenses: Filing Fees
Westmont Associates,Expenses: UPS Fees
Williamsburg Pizza LES,CHOCOLATE CHIP
Williamsburg Pizza LES,APPLE BACON SLICE
Williamsburg Pizza LES,CALABRESE SLICE
Williamsburg Pizza LES,BOTTLED WATER
Wilson Stevens,Book-keeping Services
Wilson Stevens,Registered Office charge
Wilson Stevens,Service address charge
Wolfsdorf Rosenthal,Legal Fees
Wolfsdorf Rosenthal,Disbursement Fees: Base filing fee to USDHS
Wolfsdorf Rosenthal,Disbursement Fees: Premium processing fee to USDHS
Wolters Kluwer,NILS State Filing Maint
Workable,Implementation - Quickstart
Workable,Referrals add-on
Workable,Requisitions
Workable,Workable Annual Plan - Platform fee
WPBakery Page Builder,WPBakery Page Builder (Regular License)
Xiamen ZhiZhi Tech,Misc. expenses
Xiamen ZhiZhi Tech,Data: Mike
Xiamen ZhiZhi Tech,iOS: Tab
Xiamen ZhiZhi Tech,API: Matthew
Xiamen ZhiZhi Tech,Web: Sam
Xiamen ZhiZhi Tech,Android: Mark
Xiamen ZhiZhi Tech,API: Gary
Xiamen ZhiZhi Tech,API: Emily
Xiamen ZhiZhi Tech,API: Olivia
Xiamen ZhiZhi Tech,API: Winnie
Xiamen ZhiZhi Tech,API: Punky
Xiamen ZhiZhi Tech,API: Brian
Xiamen ZhiZhi Tech,API: Johnny
Xiamen ZhiZhi Tech,API/Web: John
Xiamen ZhiZhi Tech,Arch: Isaac
Xiamen ZhiZhi Tech,Web: Carter
Xiamen ZhiZhi Tech,Web: Fred
Xiamen ZhiZhi Tech,Web: Jesse
Xiamen ZhiZhi Tech,QA: Joy
Xiamen ZhiZhi Tech,PM: Maggie
Xiamen ZhiZhi Tech,PM: Tina
Zogby Analytics,Domestic Online Survey
Adjust,Additional attributions
Adjust,Business Package
AdLift,Content Marketing
AdLift,SEO Services
Adobe,Acrobat Pro DC
Adobe,Creative Cloud All Apps
Alex Gasaway,YouTube Integration
Amazon.com,"Lenovo 15.6"" ThinkPad T580 Touchscreen LCD Notebook Intel Core i7 (8th Gen)"
Amazon.com,"Dell (S2718D) S series 27-Inch Screen LED-Lit Monitor, Black/Silver Stand"
Amazon.com,Logitech HD Pro Webcam C920
Amazon.com,Mxl AC404 USB Conference Microphone in White
Amazon.com,E-mail gift card
Amazon.com,"Lenovo 500 Wireless Combo Keyboard & Mouse, Black"
Amazon.com,"Lenovo ThinkPad T580 Laptop, 15-Inch High Performance Windows Laptop"
Amazon.com,"Lenovo ThinkPad X1 Carbon 14"" FHD IPS Touchscreen Ultrabook Laptop Computer, 8th Gen Intel"
Amazon.com,"Measure What Matters: How Google, Bono, and the Gates Foundation Rock the World with OKRs, Doerr, John"
Amazon.com,"Yealink CP960 Conference IP Phone, 5-Inch Color Touch Screen"
Amazon.com,Yealink CPW90 Microphone
Amelia Willson,"1,500-2,000 words"
Amelia Willson,"900-1,500 words"
Amelia Willson,Trial Assignment
APCIA,Net Associate - Annual Fee
Amplitude,Amplitude Dedicated Customer Success
Amplitude,Amplitude Growth Platform
Amplitude,Amplitude Platform Data Volume
Amplitude,Overage fee
Andersen Tax,Hourly Services: Tax Services
Intrequant,Retainer
Intrequant,Expenses
InVision,Unlimited InVision Enterprise Users
iStock,iStock credits
iStock,Promotion
Appjobs,Hourly Services
Apple,APPLECARE+
Apple,iPad mini Wi-Fi 64GB - Space Grey
Apple,Mac mini
Apple Search Ads,239040343US-VF_Discovery
Apple Search Ads,286291426US-VF_Competitors
Apple Search Ads,291373211US-VF_Brand
Apple Search Ads,251250095US-Brand_EM
Apple Search Ads,Apple Search Ads: Other
Apple,MBA 13.3 SG/1.6GHZ/8GB/256GB-USA
Apple,MBP 13.3 SG/2.7GHZ QC/16GB/1TB
Gallagher,Premium Tax
Gallagher,Directors & Officers
DigiCert,Geo Trust True Business ID Wildcard 2-Year
Asana,Organization Annual
Duff & Phelps,Professional services: Fees
Duff & Phelps,Expenses
Dynamo Partners,Campaign Management
Dynamo Partners,Credit note
Athorus,Hourly Services: BYH
Facebook Ads,Facebook Ads
Barrett Associates,Filing Fees
Andersen Tax,Hourly Services: Legal Services
Microsoft Azure,SQL Database: Single Standard S3 DTUs
Microsoft Azure,Storage: Files LRS Data Stored
Microsoft Azure,Storage: General Block Blob Delete Operations
Microsoft Azure,Storage: General Block Blob Read Operations
Microsoft Azure,Storage: General Block Blob Write Operations
Microsoft Azure,Storage: Premium Page Blob LRS Snapshots US East
Microsoft Azure,Storage: Premium SSD Managed Disks LRS Snapshots US East
Microsoft Azure,Storage: Premium SSD Managed Disks P10 Disks US East
Microsoft Azure,Storage: Standard HDD Managed Disks Disk Operations
Microsoft Azure,Storage: Standard HDD Managed Disks LRS Snapshots US East
Microsoft Azure,Storage: Standard HDD Managed Disks S10 Disks US East
Microsoft Azure,Storage: Standard Page Blob Disk Read Operations
Microsoft Azure,Storage: Standard Page Blob Disk Write Operations
Microsoft Azure,Storage: Standard Page Blob LRS Data Stored
Microsoft Azure,Virtual Machines
Microsoft Azure,Virtual Network
Consultus,Non-Hourly Services: Professional Services
Microsoft Azure,Storage: Standard SSD Managed Disks Disk Operations
Microsoft Azure,Storage: Standard SSD Managed Disks E10 Disks US East
Microsoft Azure,Storage: Tables Batch Write Operations
Microsoft Azure,Storage: Tables LRS Data Stored
Microsoft Azure,Storage: Tables Read Operations
Athorus,Filing Fees
Westmont Associates,Hourly Services: DJR
Westmont Associates,Hourly Services: EB
Westmont Associates,Hourly Services: WP
Westmont Associates,Hourly Services: BRH
Westmont Associates,Hourly Services: FD
Westmont Associates,Hourly Services: JFC
Westmont Associates,Hourly Services: JFO
Westmont Associates,Hourly Services: JK
Westmont Associates,Expenses: Buzzy P&C and Surplus Line Renewal
Westmont Associates,Expenses: Lexis Fees
Microsoft Azure,Storage: Premium SSD Managed Disks P30
Microsoft Azure,Storage: General Block Blob LRS Data Stored
STIGroup,Agreement Cybersecurity Program Implementation & Operations - Part 1
Staples,"Staples Carpet Chair Mat, 36"" x 48', Crystal Clear (STP-17436)"
Staples,"Staples Carder Mesh Back Fabric Computer and Desk Chair, Black (24115-CC)"
RELX Inc.,LexisNexis Subscription Content Feature
